"formula","tool","exit_status","exit_code","time","states","edges","transitions","acc","scc","nondet_states","nondet_aut","complete_aut","product_states","product_transitions","product_scc","automaton"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.seminator.no","ok",0,0.0146414,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.seminator.yes","ok",0,0.0145448,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.sem_enter.no","ok",0,0.012067,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.sem_enter.yes","ok",0,0.0132923,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.sem_always.no","ok",0,0.0139234,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.sem_always.yes","ok",0,0.0129451,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.sem_bscc.no","ok",0,0.0128119,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.sem_bscc.yes","ok",0,0.0134237,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.sem_bscc+en.no","ok",0,0.0129141,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.sem_bscc+en.yes","ok",0,0.0129156,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.2-step.no","ok",0,0.0141148,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
"F((a) & ((!(c)) U ((b) & (!(c)) & (X(((!(c)) U (d)) & ((c) R ((!(d)) | (G(e)))))))))","sd.2-step.yes","ok",0,0.0135941,4,8,84,1,4,2,1,0,800,10632,57,"HOA: v1 States: 4 Start: 0 AP: 5 ""a"" ""c"" ""b"" ""d"" ""e"" acc-name: Buchi Acceptance: 1 Inf(0) properties: trans-labels explicit-labels state-acc semi-deterministic very-weak --BODY-- State: 0 [t] 0 [0&!1&2] 1 [0&!1] 2 State: 1 [!1&!2&!3] 1 [3&4] 3 State: 2 [!0&!1&2] 1 [!0&!1] 2 State: 3 {0} [4] 3 --END--"
